Car,Driver,Lap,T (Time)
5,"O'Ward, Pato",1,107.5736
5,"O'Ward, Pato",2,81.21
5,"O'Ward, Pato",3,125.1586
5,"O'Ward, Pato",4,137.6053
5,"O'Ward, Pato",5,118.0457
5,"O'Ward, Pato",6,73.9993
5,"O'Ward, Pato",7,72.8946
5,"O'Ward, Pato",8,72.1331
5,"O'Ward, Pato",9,72.1924
5,"O'Ward, Pato",10,72.0305
5,"O'Ward, Pato",11,72.0915
5,"O'Ward, Pato",12,72.48
5,"O'Ward, Pato",13,72.4548
5,"O'Ward, Pato",14,72.4683
5,"O'Ward, Pato",15,72.7098
5,"O'Ward, Pato",16,72.641
5,"O'Ward, Pato",17,72.6735
5,"O'Ward, Pato",18,72.8454
5,"O'Ward, Pato",19,72.3646
5,"O'Ward, Pato",20,72.4764
5,"O'Ward, Pato",21,72.2322
5,"O'Ward, Pato",22,41.6611
5,"O'Ward, Pato",23,71.9403
5,"O'Ward, Pato",24,73.0103
5,"O'Ward, Pato",25,72.709
5,"O'Ward, Pato",26,72.4282
5,"O'Ward, Pato",27,72.5943
5,"O'Ward, Pato",28,72.7915
5,"O'Ward, Pato",29,72.6143
5,"O'Ward, Pato",30,72.9077
5,"O'Ward, Pato",31,73.0535
5,"O'Ward, Pato",32,72.8557
5,"O'Ward, Pato",33,73.1374
5,"O'Ward, Pato",34,73.5337
5,"O'Ward, Pato",35,73.5638
5,"O'Ward, Pato",36,73.7296
5,"O'Ward, Pato",37,73.6669
5,"O'Ward, Pato",38,74.2207
5,"O'Ward, Pato",39,40.6072
5,"O'Ward, Pato",40,72.1873
5,"O'Ward, Pato",41,72.8302
5,"O'Ward, Pato",42,73.0493
5,"O'Ward, Pato",43,72.9678
5,"O'Ward, Pato",44,73.1113
5,"O'Ward, Pato",45,74.0878
5,"O'Ward, Pato",46,74.3081
5,"O'Ward, Pato",47,73.2904
5,"O'Ward, Pato",48,73.739
5,"O'Ward, Pato",49,73.4163
5,"O'Ward, Pato",50,73.0414
5,"O'Ward, Pato",51,72.9715
5,"O'Ward, Pato",52,73.0685
5,"O'Ward, Pato",53,73.0914
5,"O'Ward, Pato",54,72.9411
5,"O'Ward, Pato",55,72.897
5,"O'Ward, Pato",56,73.4111
5,"O'Ward, Pato",57,73.4973
5,"O'Ward, Pato",58,72.6778
5,"O'Ward, Pato",59,72.4382
5,"O'Ward, Pato",60,72.4148
5,"O'Ward, Pato",61,72.5382
5,"O'Ward, Pato",62,42.0156
5,"O'Ward, Pato",63,72.3538
5,"O'Ward, Pato",64,73.2022
5,"O'Ward, Pato",65,73.4498
5,"O'Ward, Pato",66,73.3277
5,"O'Ward, Pato",67,73.1287
5,"O'Ward, Pato",68,73.1306
5,"O'Ward, Pato",69,73.2325
5,"O'Ward, Pato",70,73.0361
5,"O'Ward, Pato",71,73.0052
5,"O'Ward, Pato",72,72.7241
5,"O'Ward, Pato",73,72.8337
5,"O'Ward, Pato",74,72.8135
5,"O'Ward, Pato",75,72.8769
5,"O'Ward, Pato",76,73.3598
5,"O'Ward, Pato",77,73.252
5,"O'Ward, Pato",78,73.1999
5,"O'Ward, Pato",79,73.2037
5,"O'Ward, Pato",80,73.2565
5,"O'Ward, Pato",81,73.5129
5,"O'Ward, Pato",82,73.6234
5,"O'Ward, Pato",83,73.6487
5,"O'Ward, Pato",84,74.5118
5,"O'Ward, Pato",85,74.8518
7,"Rossi, Alexander",1,106.3812
7,"Rossi, Alexander",2,79.5857
7,"Rossi, Alexander",3,125.2446
7,"Rossi, Alexander",4,134.2074
7,"Rossi, Alexander",5,122.6111
7,"Rossi, Alexander",6,73.1843
7,"Rossi, Alexander",7,71.7301
7,"Rossi, Alexander",8,72.1105
7,"Rossi, Alexander",9,72.0626
7,"Rossi, Alexander",10,72.1766
7,"Rossi, Alexander",11,72.1772
7,"Rossi, Alexander",12,72.3694
7,"Rossi, Alexander",13,72.4647
7,"Rossi, Alexander",14,72.5966
7,"Rossi, Alexander",15,72.7804
7,"Rossi, Alexander",16,72.7807
7,"Rossi, Alexander",17,73.0351
7,"Rossi, Alexander",18,41.117
7,"Rossi, Alexander",19,71.2568
7,"Rossi, Alexander",20,72.7429
7,"Rossi, Alexander",21,72.524
7,"Rossi, Alexander",22,72.6699
7,"Rossi, Alexander",23,73.3357
7,"Rossi, Alexander",24,73.284
7,"Rossi, Alexander",25,72.7834
7,"Rossi, Alexander",26,72.8465
7,"Rossi, Alexander",27,73.6959
7,"Rossi, Alexander",28,73.1988
7,"Rossi, Alexander",29,73.3138
7,"Rossi, Alexander",30,73.3191
7,"Rossi, Alexander",31,73.3344
7,"Rossi, Alexander",32,73.4051
7,"Rossi, Alexander",33,73.583
7,"Rossi, Alexander",34,73.4629
7,"Rossi, Alexander",35,73.21
7,"Rossi, Alexander",36,73.6159
7,"Rossi, Alexander",37,73.4769
7,"Rossi, Alexander",38,73.6312
7,"Rossi, Alexander",39,73.5888
7,"Rossi, Alexander",40,73.7669
7,"Rossi, Alexander",41,41.9848
7,"Rossi, Alexander",42,71.3583
7,"Rossi, Alexander",43,73.09
7,"Rossi, Alexander",44,72.945
7,"Rossi, Alexander",45,73.1484
7,"Rossi, Alexander",46,73.1467
7,"Rossi, Alexander",47,73.1936
7,"Rossi, Alexander",48,74.0909
7,"Rossi, Alexander",49,73.7319
7,"Rossi, Alexander",50,73.9811
7,"Rossi, Alexander",51,73.1765
7,"Rossi, Alexander",52,73.3739
7,"Rossi, Alexander",53,73.3858
7,"Rossi, Alexander",54,73.3015
7,"Rossi, Alexander",55,73.208
7,"Rossi, Alexander",56,73.1237
7,"Rossi, Alexander",57,73.3573
7,"Rossi, Alexander",58,73.5594
7,"Rossi, Alexander",59,73.2499
7,"Rossi, Alexander",60,72.9887
7,"Rossi, Alexander",61,73.2013
7,"Rossi, Alexander",62,73.2026
7,"Rossi, Alexander",63,73.0296
7,"Rossi, Alexander",64,73.214
7,"Rossi, Alexander",65,42.3185
7,"Rossi, Alexander",66,71.4771
7,"Rossi, Alexander",67,72.4667
7,"Rossi, Alexander",68,72.5252
7,"Rossi, Alexander",69,72.5224
7,"Rossi, Alexander",70,72.7988
7,"Rossi, Alexander",71,73.0399
7,"Rossi, Alexander",72,72.901
7,"Rossi, Alexander",73,72.7835
7,"Rossi, Alexander",74,73.5203
7,"Rossi, Alexander",75,73.2161
7,"Rossi, Alexander",76,72.7499
7,"Rossi, Alexander",77,72.9698
7,"Rossi, Alexander",78,73.2745
7,"Rossi, Alexander",79,72.5767
7,"Rossi, Alexander",80,72.7331
7,"Rossi, Alexander",81,72.9156
7,"Rossi, Alexander",82,73.1375
7,"Rossi, Alexander",83,73.4024
7,"Rossi, Alexander",84,73.7155
7,"Rossi, Alexander",85,74.556
10,"Palou, Alex",1,108.8156
10,"Palou, Alex",2,78.5285
10,"Palou, Alex",3,125.4021
10,"Palou, Alex",4,134.7665
10,"Palou, Alex",5,124.4908
10,"Palou, Alex",6,71.9495
10,"Palou, Alex",7,71.3549
10,"Palou, Alex",8,71.2912
10,"Palou, Alex",9,71.4662
10,"Palou, Alex",10,71.6578
10,"Palou, Alex",11,71.568
10,"Palou, Alex",12,71.9374
10,"Palou, Alex",13,72.0987
10,"Palou, Alex",14,72.2549
10,"Palou, Alex",15,72.7935
10,"Palou, Alex",16,72.934
10,"Palou, Alex",17,73.3475
10,"Palou, Alex",18,41.7906
10,"Palou, Alex",19,70.9694
10,"Palou, Alex",20,72.4641
10,"Palou, Alex",21,72.4936
10,"Palou, Alex",22,72.8435
10,"Palou, Alex",23,72.3139
10,"Palou, Alex",24,73.8182
10,"Palou, Alex",25,73.3197
10,"Palou, Alex",26,73.0149
10,"Palou, Alex",27,72.9178
10,"Palou, Alex",28,73.1016
10,"Palou, Alex",29,72.973
10,"Palou, Alex",30,73.2382
10,"Palou, Alex",31,73.252
10,"Palou, Alex",32,73.3647
10,"Palou, Alex",33,73.5988
10,"Palou, Alex",34,73.7039
10,"Palou, Alex",35,74.0754
10,"Palou, Alex",36,73.5414
10,"Palou, Alex",37,73.2755
10,"Palou, Alex",38,73.325
10,"Palou, Alex",39,73.4786
10,"Palou, Alex",40,73.7115
10,"Palou, Alex",41,73.9747
10,"Palou, Alex",42,73.1483
10,"Palou, Alex",43,42.6441
10,"Palou, Alex",44,72.0157
10,"Palou, Alex",45,73.1215
10,"Palou, Alex",46,73.1783
10,"Palou, Alex",47,72.4153
10,"Palou, Alex",48,72.6765
10,"Palou, Alex",49,72.8634
10,"Palou, Alex",50,72.9076
10,"Palou, Alex",51,72.7561
10,"Palou, Alex",52,72.6928
10,"Palou, Alex",53,72.8132
10,"Palou, Alex",54,72.94
10,"Palou, Alex",55,72.9221
10,"Palou, Alex",56,72.7968
10,"Palou, Alex",57,72.8759
10,"Palou, Alex",58,72.9944
10,"Palou, Alex",59,72.9426
10,"Palou, Alex",60,40.9769
10,"Palou, Alex",61,70.4097
10,"Palou, Alex",62,72.2587
10,"Palou, Alex",63,72.3973
10,"Palou, Alex",64,72.444
10,"Palou, Alex",65,72.4766
10,"Palou, Alex",66,72.6676
10,"Palou, Alex",67,72.4562
10,"Palou, Alex",68,72.7806
10,"Palou, Alex",69,73.0155
10,"Palou, Alex",70,73.0909
10,"Palou, Alex",71,73.2883
10,"Palou, Alex",72,73.305
10,"Palou, Alex",73,73.0733
10,"Palou, Alex",74,72.7219
10,"Palou, Alex",75,72.7886
10,"Palou, Alex",76,73.1617
10,"Palou, Alex",77,73.2668
10,"Palou, Alex",78,73.2728
10,"Palou, Alex",79,73.6136
10,"Palou, Alex",80,72.7965
10,"Palou, Alex",81,72.6631
10,"Palou, Alex",82,72.4714
10,"Palou, Alex",83,72.9449
10,"Palou, Alex",84,73.1078
10,"Palou, Alex",85,73.078
